sex,child_age,at_work
female,6,1
female,6,1
female,6,1
female,6,1
female,6,1
female,6,1
female,6,1
female,6,1
female,6,1
female,6,1
female,6,0
female,6,1
female,6,0
female,6,0
female,6,0
female,6,1
female,6,1
female,6,1
female,6,1
female,6,0
female,6,0
female,6,1
female,6,0
female,6,1
female,6,0
female,6,1
female,6,0
female,6,1
female,6,1
female,6,1
female,6,1
female,6,1
female,6,0
female,6,1
female,6,0
female,6,1
female,6,1
female,6,1
female,6,1
female,6,1
female,6,1
female,6,0
female,6,1
female,6,0
female,6,1
female,6,0
female,6,1
female,6,1
female,6,0
female,6,0
female,6,1
female,6,1
female,6,1
female,6,1
female,6,1
female,6,1
female,6,0
female,6,0
female,6,1
female,6,1
female,6,0
female,6,1
female,6,1
female,6,1
female,6,1
female,6,1
female,6,0
female,6,1
female,6,1
female,6,1
female,6,0
female,7,0
female,7,1
female,7,1
female,7,1
female,7,0
female,7,1
female,7,1
female,7,1
female,7,1
female,7,1
female,7,1
female,7,0
female,7,0
female,7,1
female,7,0
female,7,0
female,7,1
female,7,1
female,7,1
female,7,0
female,7,1
female,7,1
female,7,1
female,7,1
female,7,1
female,7,1
female,7,0
female,7,1
female,7,1
female,7,1
female,7,0
female,7,1
female,7,1
female,7,0
female,7,1
female,7,1
female,7,1
female,7,1
female,7,0
female,7,0
female,7,1
female,7,1
female,7,1
female,7,1
female,7,1
female,7,1
female,7,0
female,7,1
female,7,1
female,7,1
female,7,0
female,7,0
female,7,0
female,7,1
female,7,0
female,7,1
female,7,0
female,7,1
female,7,0
female,7,0
female,7,1
female,7,0
female,7,1
female,7,0
female,7,1
female,7,1
female,7,1
female,7,1
female,7,1
female,7,1
female,7,1
female,7,0
female,7,1
female,7,1
female,7,1
female,7,0
female,7,0
female,7,0
female,7,1
female,7,0
female,7,1
female,7,0
female,7,0
female,7,1
female,7,1
female,7,0
female,7,0
female,7,0
female,7,1
female,7,1
female,7,1
female,7,1
female,7,1
female,7,1
female,7,1
female,7,1
female,7,1
female,7,1
female,7,0
female,7,0
female,8,1
female,8,1
female,8,0
female,8,0
female,8,1
female,8,1
female,8,1
female,8,1
female,8,1
female,8,1
female,8,0
female,8,1
female,8,1
female,8,0
female,8,1
female,8,1
female,8,0
female,8,0
female,8,1
female,8,0
female,8,0
female,8,0
female,8,1
female,8,1
female,8,1
female,8,1
female,8,0
female,8,0
female,8,1
female,8,1
female,8,0
female,8,1
female,8,1
female,8,1
female,8,1
female,8,0
female,8,1
female,8,1
female,8,0
female,8,1
female,8,1
female,8,1
female,8,0
female,8,1
female,8,1
female,8,0
female,8,0
female,8,1
female,8,0
female,8,0
female,8,1
female,8,1
female,8,1
female,8,0
female,8,1
female,8,1
female,8,1
female,8,1
female,8,0
female,8,1
female,8,1
female,8,1
female,8,1
female,8,1
female,8,1
female,8,0
female,8,1
female,8,0
female,8,1
female,8,1
female,8,0
female,8,1
female,8,1
female,8,1
female,8,0
female,8,0
female,8,1
female,8,1
female,8,1
female,8,0
female,8,1
female,8,0
female,8,1
female,8,1
female,8,1
female,8,0
female,8,1
female,8,0
female,8,1
female,8,0
female,8,0
female,8,0
female,8,1
female,8,0
female,8,0
female,8,1
female,8,1
female,8,0
female,8,0
female,8,1
female,9,0
female,9,1
female,9,1
female,9,1
female,9,1
female,9,1
female,9,0
female,9,1
female,9,0
female,9,1
female,9,0
female,9,1
female,9,1
female,9,1
female,9,1
female,9,0
female,9,1
female,9,1
female,9,1
female,9,0
female,9,0
female,9,0
female,9,0
female,9,1
female,9,0
female,9,1
female,9,1
female,9,1
female,9,0
female,9,1
female,9,1
female,9,1
female,9,0
female,9,1
female,9,0
female,9,1
female,9,0
female,9,1
female,9,0
female,9,1
female,9,1
female,9,1
female,9,1
female,9,0
female,9,0
female,9,1
female,9,1
female,9,1
female,9,0
female,9,0
female,9,0
female,9,1
female,9,0
female,9,0
female,9,1
female,9,0
female,9,1
female,9,0
female,9,0
female,9,1
female,9,1
female,9,1
female,9,0
female,9,1
female,9,1
female,9,1
female,9,1
female,9,1
female,9,1
female,9,1
female,9,1
female,9,1
female,9,1
female,9,1
female,9,0
female,9,0
female,9,1
female,9,0
female,9,1
female,9,0
female,9,1
female,9,1
female,9,0
female,9,1
female,9,1
female,9,0
female,9,0
female,9,1
female,9,0
female,9,0
female,9,1
female,9,1
female,9,1
female,9,1
female,9,0
female,9,1
female,9,1
female,9,1
female,9,1
female,9,1
female,10,0
female,10,0
female,10,1
female,10,1
female,10,1
female,10,0
female,10,1
female,10,1
female,10,1
female,10,0
female,10,0
female,10,1
female,10,0
female,10,1
female,10,1
female,10,1
female,10,1
female,10,1
female,10,1
female,10,1
female,10,1
female,10,0
female,10,1
female,10,1
female,10,0
female,10,0
female,10,0
female,10,1
female,10,1
female,10,1
female,10,1
female,10,1
female,10,1
female,10,0
female,10,1
female,10,0
female,10,1
female,10,1
female,10,1
female,10,0
female,10,1
female,10,1
female,10,1
female,10,1
female,10,0
female,10,1
female,10,1
female,10,0
female,10,1
female,10,0
female,10,0
female,10,0
female,10,0
female,10,1
female,10,1
female,10,1
female,10,0
female,10,0
female,10,1
female,10,0
female,10,0
female,10,0
female,10,0
female,10,0
female,10,0
female,10,0
female,10,1
female,10,0
female,10,0
female,10,1
female,10,1
female,10,0
female,10,1
female,10,0
female,10,0
female,10,0
female,10,1
female,10,0
female,10,1
female,10,1
female,10,1
female,10,1
female,10,0
female,10,1
female,10,1
female,10,1
female,10,1
female,10,1
female,10,0
female,10,0
female,10,1
female,10,0
female,10,0
female,10,0
female,10,1
female,10,0
female,10,1
female,10,1
female,10,1
female,10,1
female,11,1
female,11,0
female,11,1
female,11,1
female,11,1
female,11,1
female,11,0
female,11,1
female,11,1
female,11,0
female,11,0
female,11,1
female,11,1
female,11,1
female,11,0
female,11,1
female,11,1
female,11,0
female,11,1
female,11,1
female,11,1
female,11,0
female,11,1
female,11,1
female,11,1
female,11,1
female,11,1
female,11,0
female,11,1
female,11,1
female,11,0
female,11,0
female,11,1
female,11,0
female,11,1
female,11,0
female,11,1
female,11,1
female,11,1
female,11,1
female,11,1
female,11,0
female,11,1
female,11,1
female,11,1
female,11,1
female,11,1
female,11,1
female,11,1
female,11,1
female,11,1
female,11,1
female,11,1
female,11,1
female,11,1
female,11,1
female,11,0
female,11,1
female,11,1
female,11,1
female,11,0
female,11,1
female,11,0
female,11,1
female,11,1
female,11,1
female,11,1
female,11,0
female,11,1
female,11,1
female,11,1
female,11,1
female,11,1
female,11,1
female,11,1
female,11,0
female,11,1
female,11,0
female,11,1
female,11,1
female,11,0
female,11,0
female,11,0
female,11,1
female,11,1
female,11,1
female,11,1
female,11,1
female,11,1
female,11,0
female,11,1
female,11,1
female,11,0
female,11,1
female,11,0
female,11,1
female,11,1
female,11,0
female,11,1
female,11,0
female,12,0
female,12,1
female,12,1
female,12,1
female,12,0
female,12,1
female,12,1
female,12,0
female,12,1
female,12,1
female,12,0
female,12,1
female,12,0
female,12,1
female,12,1
female,12,1
female,12,1
female,12,0
female,12,0
female,12,0
female,12,0
female,12,1
female,12,1
female,12,1
female,12,1
female,12,1
female,12,1
female,12,0
female,12,1
female,12,1
female,12,0
female,12,0
female,12,0
female,12,1
female,12,1
female,12,1
female,12,0
female,12,1
female,12,1
female,12,1
female,12,0
female,12,1
female,12,1
female,12,0
female,12,1
female,12,1
female,12,0
female,12,1
female,12,1
female,12,1
female,12,0
female,12,1
female,12,0
female,12,1
female,12,0
female,12,0
female,12,0
female,12,0
female,12,1
female,12,1
female,12,1
female,12,1
female,12,1
female,12,1
female,12,1
female,12,1
female,12,0
female,12,0
female,12,1
female,12,0
female,12,1
female,12,1
female,12,1
female,12,1
female,12,1
female,12,1
female,12,1
female,12,1
female,12,0
female,12,1
female,12,1
female,12,0
female,12,1
female,12,1
female,12,1
female,12,0
female,12,1
female,12,1
female,12,1
female,12,1
female,12,1
female,12,1
female,12,1
female,12,0
female,12,0
female,12,1
female,12,1
female,12,1
female,12,0
female,12,1
female,13,1
female,13,0
female,13,1
female,13,1
female,13,1
female,13,0
female,13,1
female,13,0
female,13,1
female,13,1
female,13,1
female,13,1
female,13,1
female,13,1
female,13,1
female,13,1
female,13,1
female,13,0
female,13,1
female,13,1
female,13,0
female,13,1
female,13,0
female,13,1
female,13,0
female,13,1
female,13,1
female,13,0
female,13,1
female,13,0
female,13,1
female,13,1
female,13,0
female,13,0
female,13,1
female,13,1
female,13,0
female,13,0
female,13,1
female,13,1
female,13,1
female,13,1
female,13,0
female,13,1
female,13,1
female,13,1
female,13,0
female,13,1
female,13,0
female,13,1
female,13,0
female,13,1
female,13,0
female,13,1
female,13,0
female,13,1
female,13,1
female,13,1
female,13,1
female,13,1
female,13,1
female,13,1
female,13,1
female,13,1
female,13,0
female,13,0
female,13,1
female,13,1
female,13,0
female,13,0
female,13,1
female,13,1
female,13,1
female,13,1
female,13,1
female,13,1
female,13,0
female,13,0
female,13,0
female,13,1
female,13,1
female,13,0
female,13,0
female,13,0
female,13,1
female,13,1
female,13,1
female,13,0
female,13,1
female,13,1
female,13,1
female,13,1
female,13,1
female,13,1
female,13,1
female,13,1
female,13,1
female,13,1
female,13,1
female,13,1
female,14,1
female,14,1
female,14,1
female,14,1
female,14,0
female,14,1
female,14,1
female,14,1
female,14,1
female,14,0
female,14,1
female,14,1
female,14,0
female,14,1
female,14,1
female,14,1
female,14,1
female,14,1
female,14,1
female,14,1
female,14,1
female,14,0
female,14,1
female,14,0
female,14,0
female,14,1
female,14,0
female,14,0
female,14,1
female,14,1
female,14,0
female,14,0
female,14,0
female,14,1
female,14,1
female,14,1
female,14,0
female,14,0
female,14,1
female,14,1
female,14,0
female,14,1
female,14,0
female,14,1
female,14,1
female,14,0
female,14,1
female,14,1
female,14,1
female,14,1
female,14,1
female,14,0
female,14,0
female,14,0
female,14,1
female,14,1
female,14,0
female,14,1
female,14,1
female,14,0
female,14,1
female,14,0
female,14,1
female,14,1
female,14,1
female,14,1
female,14,0
female,14,0
female,14,1
female,14,1
female,14,1
female,14,1
female,14,1
female,14,1
female,14,1
female,14,1
female,14,0
female,14,1
female,14,0
female,14,1
female,14,1
female,14,0
female,14,0
female,14,0
female,14,1
female,14,1
female,14,1
female,14,1
female,14,1
female,14,1
female,14,0
female,14,1
female,14,1
female,14,1
female,14,1
female,14,0
female,14,1
female,14,1
female,14,0
female,14,1
female,15,1
female,15,0
female,15,1
female,15,1
female,15,1
female,15,1
female,15,1
female,15,1
female,15,1
female,15,1
female,15,0
female,15,1
female,15,1
female,15,1
female,15,0
female,15,0
female,15,1
female,15,1
female,15,1
female,15,1
female,15,0
female,15,0
female,15,1
female,15,1
female,15,1
female,15,1
female,15,1
female,15,1
female,15,1
female,15,1
female,15,0
female,15,1
female,15,0
female,15,1
female,15,1
female,15,1
female,15,1
female,15,1
female,15,1
female,15,1
female,15,1
female,15,1
female,15,1
female,15,0
female,15,1
female,15,0
female,15,1
female,15,1
female,15,1
female,15,0
female,15,1
female,15,1
female,15,1
female,15,1
female,15,1
female,15,1
female,15,1
female,15,1
female,15,1
female,15,1
female,15,1
female,15,1
female,15,0
female,15,1
female,15,1
female,15,1
female,15,0
female,15,0
female,15,1
female,15,1
female,15,1
female,15,1
female,15,1
female,15,1
female,15,1
female,15,1
female,15,1
female,15,0
female,15,1
female,15,1
female,15,0
female,15,1
female,15,1
female,15,1
female,15,1
female,15,1
female,15,1
female,15,0
female,15,1
female,15,1
female,15,1
female,15,1
female,15,1
female,15,1
female,15,1
female,15,1
female,15,1
female,15,1
female,15,0
female,15,1
female,16,1
female,16,1
female,16,0
female,16,1
female,16,1
female,16,1
female,16,0
female,16,1
female,16,0
female,16,1
female,16,1
female,16,1
female,16,0
female,16,1
female,16,1
female,16,1
female,16,1
female,16,1
female,16,1
female,16,1
female,16,1
female,16,1
female,16,0
female,16,0
female,16,1
female,16,0
female,16,0
female,16,1
female,16,1
female,16,1
female,16,0
female,16,1
female,16,1
female,16,1
female,16,1
female,16,1
female,16,0
female,16,1
female,16,1
female,16,1
female,16,1
female,16,1
female,16,1
female,16,1
female,16,1
female,16,1
female,16,1
female,16,0
female,16,0
female,16,1
female,16,0
female,16,0
female,16,0
female,16,1
female,16,1
female,16,1
female,16,0
female,16,1
female,16,1
female,16,0
female,16,0
female,16,1
female,16,1
female,16,0
female,16,1
female,16,1
female,16,1
female,16,1
female,16,1
female,16,0
female,16,0
female,16,1
female,16,0
female,16,1
female,16,1
female,16,1
female,16,1
female,16,1
female,16,1
female,16,0
female,16,1
female,16,0
female,16,1
female,16,1
female,16,1
female,16,0
female,16,1
female,16,1
female,16,1
female,16,1
female,16,1
female,16,1
female,16,1
female,16,0
female,16,0
female,16,1
female,16,0
female,16,0
female,16,1
female,16,0
female,17,1
female,17,1
female,17,1
female,17,0
female,17,0
female,17,1
female,17,1
female,17,1
female,17,1
female,17,1
female,17,0
female,17,1
female,17,0
female,17,1
female,17,1
female,17,1
female,17,1
female,17,1
female,17,1
female,17,0
female,17,0
female,17,1
female,17,0
female,17,1
female,17,1
female,17,0
female,17,0
female,17,0
female,17,0
female,17,1
female,17,1
female,17,1
female,17,0
female,17,0
female,17,1
female,17,1
female,17,1
female,17,1
female,17,1
female,17,1
female,17,1
female,17,1
female,17,0
female,17,1
female,17,1
female,17,1
female,17,0
female,17,1
female,17,0
female,17,1
female,17,0
female,17,1
female,17,1
female,17,1
female,17,0
female,17,1
female,17,1
female,17,1
female,17,1
female,17,1
female,17,1
female,17,1
female,17,1
female,17,1
female,17,1
female,17,1
female,17,0
female,17,0
female,17,1
female,17,0
female,17,1
female,17,1
female,17,1
female,17,1
female,17,1
female,17,1
female,17,1
female,17,0
female,17,0
female,17,1
female,17,1
female,17,0
female,17,1
female,17,1
female,17,0
female,17,0
female,17,0
female,17,1
female,17,1
female,17,0
female,17,0
female,17,1
female,17,1
female,17,1
female,17,1
female,17,1
female,17,1
female,17,0
female,17,0
female,17,1
female,18,1
female,18,0
female,18,1
female,18,0
female,18,1
female,18,1
female,18,1
female,18,1
female,18,1
female,18,1
female,18,1
female,18,0
female,18,1
female,18,1
female,18,1
female,18,0
female,18,1
female,18,0
female,18,0
female,18,1
female,18,1
female,18,0
female,18,1
female,18,1
female,18,1
female,18,0
female,18,0
female,18,1
female,18,0
female,18,0
female,18,1
female,18,1
female,18,1
female,18,1
female,18,1
female,18,1
female,18,1
female,18,1
female,18,0
female,18,1
female,18,1
female,18,0
female,18,1
female,18,1
female,18,1
female,18,1
female,18,1
female,18,0
female,18,1
female,18,1
female,18,1
female,18,1
female,18,1
female,18,1
female,18,1
female,18,0
female,18,1
female,18,1
female,18,1
female,18,1
female,18,0
female,18,1
female,18,1
female,18,0
female,18,0
female,18,1
female,18,1
female,18,0
female,18,0
female,18,1
female,18,1
female,18,1
female,18,1
female,18,1
female,18,1
female,18,1
female,18,0
female,18,1
female,18,1
female,18,1
female,18,1
female,18,1
female,18,1
female,18,1
female,18,0
female,18,0
female,18,1
female,18,1
female,18,1
female,18,1
female,18,0
female,18,0
female,18,1
female,18,1
female,18,0
female,18,1
female,18,0
female,18,1
female,18,1
female,18,1
